Station,Lat,,Long,,DD_Lat,DD_Long
SAB_TRANS_12,46,5.3473,59,1.8902,46.089122,-59.031503
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_13,46,8.6786,58,56.3792,46.144643,-58.939653
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_14,46,11.6974,58,51.142,46.194957,-58.852367
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
SAB_TRANS_07,46,16.8247,59,0.478,46.280412,-59.007967
