"X","animal_id","Common.Name","Project","Project_full","yearcollected","RELEASE_LOCATION","lat","lon","group","lcp_dist"
56,"PORB_MFSAR_1","Porbeagle shark","MFSAR","MFSAR - Shark Spatial Ecology and life history in NL waters",2021,"Hermitage Bay, NL",47.58054,-55.94435,"Sharks",294.995857287618
58,"STURG_QSLR_1","Atlantic sturgeon","QSLR","QSLR - St. Lawrence River Fish Monitoring",2018,"Gulf of St. Lawrence",48.580941,-64.203323,"Pelagics",490.848846627166
59,"WHITE_V2LWSAMP_1","White shark","V2LWSAMP","V2LWSAMP - White Shark Acoustic Monitoring Program",2019,"Kejimkujik Park, NS",43.798987,-64.772998,"Sharks",521.824552192526
60,"COD_SGS_29","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2017,"East Scotian Shelf",44.5631,-61.5324,"Atlantic fisheries",256.75440167837
61,"COD_SGS_37","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2016,"Southern St.Anns Bank",46.03633333,-59.15116667,"Atlantic fisheries",12.6293178368967
62,"WHITE_CCOCE_4","White shark","FACT.CCOCE","FACT.CCOCE - Sharks on the shelf, Western North Atlantic Ocean",2021,"W. Ironbound I., NS",44.22645,-64.27263333,"Sharks",467.001065574669
63,"COD_SGS_19","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2016,"Southern St.Anns Bank",45.99758333,-59.17366667,"Atlantic fisheries",7.82921745040313
64,"COD_SGS_35","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2016,"East Scotian Shelf",45.1665,-60.5342,"Atlantic fisheries",149.651661234822
65,"BLUESH_MFSAR_3","Blue shark","MFSAR","MFSAR - Shark Spatial Ecology and life history in NL waters",2016,"Conception Bay 1, NL",47.45967,-53.121317,"Sharks",605.746421157998
66,"BLUESH_MFSAR_1","Blue shark","MFSAR","MFSAR - Shark Spatial Ecology and life history in NL waters",2016,"St. Johns, NL",47.589795,-52.624955,"Sharks",587.964936697612
67,"COD_SGS_14","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2018,"Southern St.Anns Bank",46.02588333,-59.1794,"Atlantic fisheries",12.6293178368967
68,"COD_SPI_1","Atlantic cod","SPI","SPI - Shippagan, NB: Cod tagging",2015,"Southern Gulf of St. Lawrence",47.85401,-64.02797,"Atlantic fisheries",452.930138974523
69,"COD_SGS_33","Atlantic cod","SGS","SGS - OTN Canada Sable Island Grey Seal Bioprobes",2017,"Southern St.Anns Bank",46.01133333,-59.19533333,"Atlantic fisheries",18.5228037664156
71,"WHITE_CCOCE_6","White shark","FACT.CCOCE","FACT.CCOCE - Sharks on the shelf, Western North Atlantic Ocean",2020,"W. Ironbound I., NS",44.22715,-64.2861,"Sharks",467.001065574669
72,"COD_SPI_2","Atlantic cod","SPI","SPI - Shippagan, NB: Cod tagging",2016,"Southern Gulf of St. Lawrence",47.99706,-64.07156,"Atlantic fisheries",466.035051680089
7,"SALM_ESRF_22","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2022,"Morell River, PEI",46.427347,-62.685043,"Diadramous",347.464414183928
13,"SALM_MARSS_F10","Atlantic salmon","MARSS","MARSS - Maritimes Atlantic salmon marine survivaln",2022,"East branch, St Marys river, NS",45.097969,-61.835046,"Diadramous",241.4288750185
15,"SALM_ESRF_28","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2022,"West branch, St Marys river, NS",45.097969,-61.835046,"Diadramous",241.4288750185
16,"SALM_V2LNSSA_4","Atlantic salmon","V2LNSSA","V2LNSSA - Nova Scotia Salmon Association, Sheet Harbour",2022,"West River, Sheet Harbour,NS",44.903232,-62.497673,"Diadramous",294.902958297916
17,"SALM_ESRF_26","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2022,"LaHave River, NS",44.277128,-64.348486,"Diadramous",475.041084882929
22,"SALM_ESRF_13","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2021,"St. Mary's river, NS",45.097969,-61.835046,"Diadramous",241.4288750185
23,"SALM_ESRF_20","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2021,"LeHave river, NS",44.277128,-64.348486,"Diadramous",475.041084882929
30,"SALM_QRPT_2","Atlantic salmon","PBSM","PBSM_QRPT - Quoddy Region Salmon Tracking",2021,"MAGAGUADAVIC BASIN, ST. GEORGE, NB",45.121248,-66.906926,"Diadramous",811.621057610081
38,"BLUEFIN_TAG_60","Atlantic salmon","TNGS","TNGS - Tobique Narrows Generation Station efficiency",2020,"Tobique River, NB",45.260275,-66.057328,"Diadramous",820.768399650197
39,"EEL_BDLSPG_3","American eel","BDLSPG","BDLSPG - Apoqnmatulti'k - Bras D'Or Lake",2019,"Bras d'Or Lakes, CB",46.212952,-60.214464,"Diadramous",94.4620797138098
45,"SALM_MARSS_104","Atlantic salmon","MARSS","MARSS - Maritimes Atlantic salmon marine survivaln",2018,"St Marys river, NS",45.097969,-61.835046,"Diadramous",241.4288750185
46,"EEL_BDLSPG_2","American eel","BDLSPG","BDLSPG - Apoqnmatulti'k - Bras D'Or Lake",2020,"Amaguadee's Pond, Bras d'Or Lake, CB",46.212952,-60.214464,"Diadramous",94.4620797138098
47,"SALM_ESRF_5","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2021,"St. Mary's river, NS",45.097969,-61.835046,"Diadramous",241.4288750185
50,"SALM_BDK_2","Atlantic salmon","BDK","BDK - Overwinter Bras dOr Atlantic salmon populations",2015,"Bras d'Or Lakes, CB",46.212952,-60.214464,"Diadramous",94.4620797138098
57,"SALM_ESRF_21","Atlantic salmon","ESRF","ESRF - Atlantic Salmon Offshore Tracking Project",2022,"Cascapedia River, Gulf of St. Lawrence",48.175941,-65.925574,"Diadramous",604.616618089872
70,"SALM_QRPT_1","Atlantic salmon","PBSM","PBSM_QRPT - Quoddy Region Salmon Tracking",2021,"MAGAGUADAVIC BASIN, ST. GEORGE, NB",45.121248,-66.906926,"Diadramous",811.621057610081
9,"SALM_PBU_7","Atlantic salmon","PBU","PBU - USGS: Salmon tagging",2022,"Bucksport, Maine, USA.",44.454093,-68.813083,"Diadramous",895.067610978516
51,"SALM_PBN_3","Atlantic salmon","PBN","PBN - NOAA Penobscot Salmon Tracking",2015,"Penobscot River, Maine, USA",44.454093,-68.813083,"Diadramous",895.067610978516
52,"SALM_KNE_1","Atlantic salmon","KNE","KNE - NOAA Kennebec Salmon Tracking",2015,"Kennebec River, Maine, USA",43.746538,-69.773837,"Diadramous",940.186535391563
