"ANIMAL_ID   (floy tag ID, pit tag code, etc.)",TAG_TYPE,TAG_MANUFACTURER,TAG_MODEL,TAG_SERIAL_NUMBER,TAG_ID_CODE,TAG_CODE_SPACE,TAG_IMPLANT_TYPE,TAG_IMPLANT_METHOD,TAG_ACTIVATION_DATE,EST_TAG_LIFE,TAGGER,TAG_OWNER_PI,TAG_OWNER_ORGANIZATION,COMMON_NAME_E,SCIENTIFIC_NAME,CAPTURE_LOCATION,CAPTURE_LATITUDE,CAPTURE_LONGITUDE,WILD_OR_HATCHERY,STOCK,LENGTH (m),WEIGHT (kg),LENGTH_TYPE,LENGTH2 (m),LENGTH2_TYPE,LIFE_STAGE,AGE,AGE_UNITS,SEX,DNA_SAMPLE_TAKEN,TREATMENT_TYPE,RELEASE_GROUP,RELEASE_LOCATION,RELEASE_LATITUDE,RELEASE_LONGITUDE,UTC_RELEASE_DATE_TIME,HARVEST_DATE,CAPTURE_DEPTH (m),TEMPERATURE_CHANGE (degrees C),HOLDING_TEMPERATURE (degrees C),PREOP_HOLD_PERIOD,POSTOP_HOLD_PERIOD,SURGERY_LOCATION,DATE_OF_SURGERY,SURGERY_LATITUDE,SURGERY_LONGITUDE,SEDATIVE,SEDATIVE_CONCENTRATION (ppm),ANAESTHETIC,BUFFER,ANAESTHETIC_CONCENTRATION (ppm),BUFFER_CONCENTRATION_IN_ANAESTHETIC (ppm),ANAESTHETIC_CONCENTRATION_IN_RECIRCULATION (ppm),BUFFER_CONCENTRATION_IN_RECIRCULATION (ppm),DISSOLVED_OXYGEN (ppm),COMMENTS,FLOY 1,FLOY 2,METHOD,SET NUMBER,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283887,15007,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,0.890,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4555.927,5927.132,2022-11-01T04:22:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18950,ST 18940,"cod traps (4557.259, 5917.862)",2,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283889,15011,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.100,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4555.88,5926.846,2022-11-01T04:21:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18930,ST 18920,"cod traps (4557.259, 5917.862)",2,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283892,15017,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.060,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4557.261,5917.95,2022-11-01T04:20:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18910,ST 18950,"cod traps (4557.259, 5917.862)",4,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283891,15015,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.220,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.101,5915.072,2022-11-01T04:19:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18949,ST 18948,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283893,15019,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.310,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.141,5914.959,2022-11-01T04:18:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18947,ST 18946,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283890,15013,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.630,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.141,5914.933,2022-11-01T04:17:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18944,ST 18945,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283894,15021,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.750,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.144,5914.878,2022-11-01T04:16:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18943,ST 18942,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283895,15023,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.720,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.164,5914.799,2022-11-01T04:15:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18940,ST 18941,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283896,15025,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.650,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.166,5914.782,2022-11-01T04:32:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18938,ST 18939,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283899,15031,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.820,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.175,5914.685,2022-11-01T04:31:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18936,ST 18937,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283903,15039,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.220,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.547,5913.214,2022-11-01T04:30:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18934,ST 18935,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283898,15029,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.020,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.511,5913.367,2022-11-01T04:29:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18933,ST 18932,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283897,15027,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.080,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.244,5914.26,2022-11-01T04:28:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18930,ST 18931,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283900,15033,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.210,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.206,5914.42,2022-11-01T04:27:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18928,ST 18929,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283901,15035,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.100,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.267,5914.471,2022-11-01T04:26:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18926,ST 18927,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283902,15037,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.580,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.21,5914.479,2022-11-01T04:25:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST19025,ST 18924,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283904,15041,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.200,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.167,5914.557,2022-11-01T04:24:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18922,ST 18923,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283908,15049,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.680,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.17,5914.618,2022-11-01T04:33:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18920,ST 18921,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13TP-1x,1283905,15043,A69-9006,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,530 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,HALIBUT,Hippoglossus hippoglossus,,,,W,Scotian Shelf and Southern Grand Banks,1.100,NA,FORK,,,NA,NA,NA,NA,Y,,,St.Anns Bank MPA,4558.147,5914.696,2022-11-01T04:34:00,2022-11-01,,,,,,,,,,,,,,,,,,,,ST 18918,ST 18919,"cod traps (4557.259, 5917.862)",5,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261777,50860,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.440,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4556.44,5916.69,2022-12-05T17:07:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261776,50859,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.550,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4556.58,5916.5,2022-12-05T17:23:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261775,50858,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.530,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4556.77,5916.24,2022-12-05T17:44:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261774,50857,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.580,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.04,5916.01,2022-12-05T18:04:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261778,50861,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.470,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.08,5915.96,2022-12-05T18:06:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261773,50856,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.540,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.12,5915.94,2022-12-05T18:10:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261742,50825,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.480,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.15,5915.89,2022-12-05T18:15:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261741,50824,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.450,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4557.27,5915.78,2022-12-05T18:32:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261740,50823,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 1 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.780,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.07,5915.19,2022-12-05T19:13:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
MPA-SAB-,Acoustic,INNOVASEA,V13-1x,1261739,50822,A69-1601,INTERNAL,"inserted into abdominal cavity through upper ventral midline incision, closed using 2 polydioxanone monofilament sutures",,900 days,BEN_ZISSERSON,BEN_ZISSERSON,BEN_ZISSERSON_DFO,ATLANTIC_COD,Gadus morhua,,,,W,Scotian Shelf and Southern Grand Banks,0.490,,FORK,,,NA,NA,NA,NA,,,,St.Anns Bank MPA,4558.14,5915.01,2022-12-05T19:25:00,2022-12-05,,,,,,,,,,,,,,,,,,,,,,long line,,,,,,,,,,,,,
