"","animal_id","bin_timestamp","latitude","longitude","record_type"
"7560","SABMPA-MPA-SAB-0020",2020-11-16 10:21:00,47.151180687665,-60.2865643657191,"interpolated"
"7561","SABMPA-MPA-SAB-0020",2020-11-17 10:21:00,47.1515615297528,-60.2864946042662,"interpolated"
"7562","SABMPA-MPA-SAB-0020",2020-11-18 10:21:00,47.1519423718407,-60.2864248428133,"interpolated"
"7563","SABMPA-MPA-SAB-0020",2020-11-19 10:21:00,47.1523232139285,-60.2863550813604,"interpolated"
"7564","SABMPA-MPA-SAB-0020",2020-11-20 10:21:00,47.1527040560163,-60.2862853199076,"interpolated"
"7565","SABMPA-MPA-SAB-0020",2020-11-21 10:21:00,47.1530848981041,-60.2862155584547,"interpolated"
"7566","SABMPA-MPA-SAB-0020",2020-11-22 10:21:00,47.1534657401919,-60.2861457970018,"interpolated"
"7567","SABMPA-MPA-SAB-0020",2020-11-23 10:21:00,47.1538465822797,-60.2860760355489,"interpolated"
"7568","SABMPA-MPA-SAB-0020",2020-11-24 10:21:00,47.1542274243676,-60.286006274096,"interpolated"
"7569","SABMPA-MPA-SAB-0020",2020-11-25 10:21:00,47.1546082664554,-60.2859365126432,"interpolated"
"7570","SABMPA-MPA-SAB-0020",2020-11-26 10:21:00,47.1549891085432,-60.2858667511903,"interpolated"
"7571","SABMPA-MPA-SAB-0020",2020-11-27 10:21:00,47.155369950631,-60.2857969897374,"interpolated"
"7572","SABMPA-MPA-SAB-0020",2020-11-28 10:21:00,47.1557507927188,-60.2857272282845,"interpolated"
"7573","SABMPA-MPA-SAB-0020",2020-11-29 10:21:00,47.1561316348067,-60.2856574668317,"interpolated"
"7574","SABMPA-MPA-SAB-0020",2020-11-30 10:21:00,47.1565124768945,-60.2855877053788,"interpolated"
"7575","SABMPA-MPA-SAB-0020",2020-12-01 10:21:00,47.1568933189823,-60.2855179439259,"interpolated"
"7576","SABMPA-MPA-SAB-0020",2020-12-02 10:21:00,47.1572741610701,-60.285448182473,"interpolated"
"7577","SABMPA-MPA-SAB-0020",2020-12-03 10:21:00,47.1576550031579,-60.2853784210202,"interpolated"
"7578","SABMPA-MPA-SAB-0020",2020-12-04 10:21:00,47.1580358452457,-60.2853086595673,"interpolated"
"7579","SABMPA-MPA-SAB-0020",2020-12-05 10:21:00,47.1584166873336,-60.2852388981144,"interpolated"
"7580","SABMPA-MPA-SAB-0020",2020-12-06 10:21:00,47.1587975294214,-60.2851691366615,"interpolated"
"7581","SABMPA-MPA-SAB-0020",2020-12-07 10:21:00,47.1591783715092,-60.2850993752087,"interpolated"
"7582","SABMPA-MPA-SAB-0020",2020-12-08 10:21:00,47.159559213597,-60.2850296137558,"interpolated"
"7583","SABMPA-MPA-SAB-0020",2020-12-09 10:21:00,47.1599400556848,-60.2849598523029,"interpolated"
"7584","SABMPA-MPA-SAB-0020",2020-12-10 10:21:00,47.1603208977726,-60.28489009085,"interpolated"
"7585","SABMPA-MPA-SAB-0020",2020-12-11 10:21:00,47.1607017398605,-60.2848203293971,"interpolated"
"7586","SABMPA-MPA-SAB-0020",2020-12-12 10:21:00,47.1610825819483,-60.2847505679443,"interpolated"
"7587","SABMPA-MPA-SAB-0020",2020-12-13 10:21:00,47.1614634240361,-60.2846808064914,"interpolated"
"7588","SABMPA-MPA-SAB-0020",2020-12-14 10:21:00,47.1618442661239,-60.2846110450385,"interpolated"
"7589","SABMPA-MPA-SAB-0020",2020-12-15 10:21:00,47.1622251082117,-60.2845412835856,"interpolated"
"7590","SABMPA-MPA-SAB-0020",2020-12-16 10:21:00,47.1626059502996,-60.2844715221328,"interpolated"
"7591","SABMPA-MPA-SAB-0020",2020-12-17 10:21:00,47.1629867923874,-60.2844017606799,"interpolated"
"7592","SABMPA-MPA-SAB-0020",2020-12-18 10:21:00,47.1633676344752,-60.284331999227,"interpolated"
"7593","SABMPA-MPA-SAB-0020",2020-12-19 10:21:00,47.163748476563,-60.2842622377741,"interpolated"
"7594","SABMPA-MPA-SAB-0020",2020-12-20 10:21:00,47.1641293186508,-60.2841924763213,"interpolated"
"7595","SABMPA-MPA-SAB-0020",2020-12-21 10:21:00,47.1645101607386,-60.2841227148684,"interpolated"
"7596","SABMPA-MPA-SAB-0020",2020-12-22 10:21:00,47.1648910028265,-60.2840529534155,"interpolated"
"7597","SABMPA-MPA-SAB-0020",2020-12-23 10:21:00,47.1652718449143,-60.2839831919626,"interpolated"
"7598","SABMPA-MPA-SAB-0020",2020-12-24 10:21:00,47.1656526870021,-60.2839134305098,"interpolated"
"7599","SABMPA-MPA-SAB-0020",2020-12-25 10:21:00,47.1660335290899,-60.2838436690569,"interpolated"
"7600","SABMPA-MPA-SAB-0020",2020-12-26 10:21:00,47.1664143711777,-60.283773907604,"interpolated"
"7601","SABMPA-MPA-SAB-0020",2020-12-27 10:21:00,47.1667952132656,-60.2837041461511,"interpolated"
"7602","SABMPA-MPA-SAB-0020",2020-12-28 10:21:00,47.1671760553534,-60.2836343846983,"interpolated"
"7603","SABMPA-MPA-SAB-0020",2020-12-29 10:21:00,47.1675568974412,-60.2835646232454,"interpolated"
"7604","SABMPA-MPA-SAB-0020",2020-12-30 10:21:00,47.167937739529,-60.2834948617925,"interpolated"
"7605","SABMPA-MPA-SAB-0020",2020-12-31 10:21:00,47.1683185816168,-60.2834251003396,"interpolated"
"7606","SABMPA-MPA-SAB-0020",2021-01-01 10:21:00,47.1686994237046,-60.2833553388868,"interpolated"
"7607","SABMPA-MPA-SAB-0020",2021-01-02 10:21:00,47.1690802657925,-60.2832855774339,"interpolated"
"7608","SABMPA-MPA-SAB-0020",2021-01-03 10:21:00,47.1694611078803,-60.283215815981,"interpolated"
"7609","SABMPA-MPA-SAB-0020",2021-01-04 10:21:00,47.1698419499681,-60.2831460545281,"interpolated"
"7610","SABMPA-MPA-SAB-0020",2021-01-05 10:21:00,47.1702227920559,-60.2830762930752,"interpolated"
"7611","SABMPA-MPA-SAB-0020",2021-01-06 10:21:00,47.1706036341437,-60.2830065316224,"interpolated"
"7612","SABMPA-MPA-SAB-0020",2021-01-07 10:21:00,47.1709844762315,-60.2829367701695,"interpolated"
"7613","SABMPA-MPA-SAB-0020",2021-01-08 10:21:00,47.1713653183194,-60.2828670087166,"interpolated"
"7614","SABMPA-MPA-SAB-0020",2021-01-09 10:21:00,47.1717461604072,-60.2827972472637,"interpolated"
"7615","SABMPA-MPA-SAB-0020",2021-01-10 10:21:00,47.172127002495,-60.2827274858109,"interpolated"
"7616","SABMPA-MPA-SAB-0020",2021-01-11 10:21:00,47.1725078445828,-60.282657724358,"interpolated"
